CODI_ESTACIO;NOM_ESTACIO;LATITUD;LONGITUD;Georeferència;EMPLACAMENT;ALTITUD;NOM_MUNICIPI;NOM_COMARCA;CODI_ESTAT;NOM_ESTAT;DATA_ALTA
XG;Parets del Vallès;4.156.734;222.619;POINT (2.22619 41.56734);CEIP Pau Vila;123;Parets del Vallès;Vallès Oriental;2;Operativa;10/30/2008 12:00:00 AM
WE;Vilanova del Vallès;415.444;230.014;POINT (2.30014 41.5444);Mas Casa Alta;126;Vilanova del Vallès;Vallès Oriental;2;Operativa;07/05/2000 0:00
VW;Caldes de Montbui - Torre Marimon;4.161.235;217.099;POINT (2.17099 41.61235);Finca Torre Marimon;164.5;Caldes de Montbui;Vallès Oriental;1;Desmantellada;12/23/1990 12:00:00 AM
XK;Puig Sesolles (1.668 m);4.177.362;243.774;POINT (2.43774 41.77362);Puig Sesolles (Massís del Montseny);1668;Fogars de Montclús;Vallès Oriental;2;Operativa;09/22/2010 12:00:00 AM
KX;la Roca del Vallès - ETAP Cardedeu;4.161.865;236.114;POINT (2.36114 41.61865);Planta tractament d'Aigües Ter - Llobregat;156;La Roca del Vallès;Vallès Oriental;2;Operativa;01/05/1996 0:00
X9;Caldes de Montbui;4.161.265;216.836;POINT (2.16836 41.61265);Torre Marimon;176;Caldes de Montbui;Vallès Oriental;2;Operativa;03/08/2007 0:00
VX;Tagamanent - PN del Montseny;4.174.761;230.291;POINT (2.30291 41.74761);Can Bellver - Serrat de Bellver. Parc Natural del Montseny;1030;Tagamanent;Vallès Oriental;2;Operativa;01/04/1996 0:00
CM;Montmeló;4.154.911;224.546;POINT (2.24546 41.54911);Torreta de Can Campanyà;75.2;Montmeló;Vallès Oriental;1;Desmantellada;01/23/1996 12:00:00 AM
VV;Sant Llorenç Savall;4.168.129;202.647;POINT (2.02647 41.68129);Masia Can Brossa;528;Sant Llorenç Savall;Vallès Occidental;2;Operativa;03/25/1998 12:00:00 AM
XF;Sabadell - Parc Agrari;4.156.568;206.952;POINT (2.06952 41.56568);Parc Agrari;258;Sabadell;Vallès Occidental;2;Operativa;10/23/2008 12:00:00 AM
D2;Vacarisses;4.159.252;1.915;POINT (1.915 41.59252);Planta potabilitzadora;343;Vacarisses;Vallès Occidental;2;Operativa;02/15/1996 12:00:00 AM
YK;Terrassa;4.155.361;199.005;POINT (1.99005 41.55361);Can Poal;313;Terrassa;Vallès Occidental;2;Operativa;12/20/2018 12:00:00 AM
XV;Sant Cugat del Vallès - CAR;4.148.311;207.956;POINT (2.07956 41.48311);Centre d'Alt Rendiment;158;Sant Cugat del Vallès;Vallès Occidental;2;Operativa;08/08/2013 0:00
VU;Rellinars;4.163.286;191.718;POINT (1.91718 41.63286);Puig de la Ballesta;421;Rellinars;Vallès Occidental;2;Operativa;02/18/1998 12:00:00 AM
VT;Cerdanyola del Vallès;4.148.401;212.745;POINT (2.12745 41.48401);Parc Tecnològic del Vallès. Masia Can Fatjó del Molí;84;Cerdanyola del Vallès;Vallès Occidental;1;Desmantellada;05/15/1998 12:00:00 AM
XC;Castellbisbal;4.147.892;197.546;POINT (1.97546 41.47892);Turó de la Verdalaga;147;Castellbisbal;Vallès Occidental;2;Operativa;03/18/2008 12:00:00 AM
CU;Vielha;4.269.856;0.79397;POINT (0.79397 42.69856);Prat de Tixineret;1002;Vielha e Mijaran;Val d'Aran;2;Operativa;02/15/1996 12:00:00 AM
Z6;Sasseuva (2.228 m);4.277.011;0.73198;POINT (0.73198 42.77011);Sasseuva;2228;Arres;Val d'Aran;2;Operativa;09/20/2001 12:00:00 AM
VS;Lac Redon (2.247 m);4.263.835;0.77889;POINT (0.77889 42.63835);Lac Redon - Tuc deth Pòrt de Vielha;2247;Vielha e Mijaran;Val d'Aran;2;Operativa;07/15/1999 12:00:00 AM
VR;Tornabous - Montargull;4.168.994;104.401;POINT (1.04401 41.68994);Masia Mignot;291;Tornabous;Urgell;1;Desmantellada;09/17/1997 12:00:00 AM
WL;Sant Martí de Riucorb;4.157.236;10.882;POINT (1.0882 41.57236);Camí de les Comes, pol. 2, parc. 137;413;Sant Martí de Riucorb;Urgell;2;Operativa;02/05/2002 0:00
XX;Tornabous;4.168.835;104.476;POINT (1.04476 41.68835);Masia Mingot;291;Tornabous;Urgell;2;Operativa;08/06/2013 0:00
C7;Tàrrega;4.166.695;116.234;POINT (1.16234 41.66695);Abocador comarcal;427;Tàrrega;Urgell;2;Operativa;11/06/1995 0:00
WD;Batea;4.108.671;0.31884;POINT (0.31884 41.08671);Clos Cóssos;382;Batea;Terra Alta;2;Operativa;12/23/1999 12:00:00 AM
D8;Horta de Sant Joan;4.095.134;0.30565;POINT (0.30565 40.95134);Les Forques;515;Horta de Sant Joan;Terra Alta;2;Operativa;01/28/1998 12:00:00 AM
XP;Gandesa;4.106.581;0.43006;POINT (0.43006 41.06581);IRTA UETA Gandesa;349;Gandesa;Terra Alta;2;Operativa;11/30/2011 12:00:00 AM
DK;Torredembarra;4.114.677;141.846;POINT (1.41846 41.14677);Aiguamolls els Muntanyans;2;Torredembarra;Tarragonès;2;Operativa;11/24/1999 12:00:00 AM
XE;Tarragona - Complex Educatiu;4.110.393;1.201;POINT (1.201 41.10393);Complex Educatiu;5;Tarragona;Tarragonès;2;Operativa;02/05/2009 0:00
VQ;Constantí;411.713;116.774;POINT (1.16774 41.1713);IRTA - Centre de Mas Bové. Apt. correus 415;112;Constantí;Tarragonès;2;Operativa;05/29/1990 12:00:00 AM
Z8;el Port del Comte (2.316 m);4.218.254;152.407;POINT (1.52407 42.18254);Port del Comte;2316;La Coma i la Pedra;Solsonès;2;Operativa;10/03/2002 0:00
MW;Navès;4.200.707;165.239;POINT (1.65239 42.00707);el Garrigar;545;Navès;Solsonès;1;Desmantellada;03/22/2010 12:00:00 AM
VO;Lladurs;4.208.745;142.792;POINT (1.42792 42.08745);Masia el Pla - Montpol;785;Lladurs;Solsonès;2;Operativa;05/05/1998 0:00
CA;Clariana de Cardener;4.195.378;15.851;POINT (1.5851 41.95378);Abocador comarcal;693;Clariana de Cardener;Solsonès;1;Desmantellada;05/02/1996 0:00
VP;Pinós;4.180.483;153.853;POINT (1.53853 41.80483);Masia Can Caselles;659;Pinós;Solsonès;2;Operativa;07/03/1995 0:00
MV;Guixers - Valls;4.213.598;167.295;POINT (1.67295 42.13598);Cal Teuler;845;Guixers;Solsonès;2;Operativa;06/17/2015 12:00:00 AM
XT;Solsona;4.198.766;151.165;POINT (1.51165 41.98766);Magatzem Municipal;691;Solsona;Solsonès;2;Operativa;07/12/2012 0:00
VN;Vilobí d'Onyar;4.188.244;274.262;POINT (2.74262 41.88244);Camps de Can Salvà;117;Vilobí d'Onyar;Selva;2;Operativa;11/10/1998 0:00
DN;Anglès;4.196.095;263.108;POINT (2.63108 41.96095);Poliesportiu municipal;150;Anglès;Selva;2;Operativa;05/10/2001 0:00
KP;Fogars de la Selva;4.173.894;269.436;POINT (2.69436 41.73894);Can Simó;36;Fogars de la Selva;Selva;2;Operativa;01/05/1996 0:00
CF;Lloret de Mar;4.172.346;284.282;POINT (2.84282 41.72346);Abocador municipal;63.3;Lloret de Mar;Selva;1;Desmantellada;02/05/1996 0:00
CK;Santa Coloma de Farners;4.186.472;266.451;POINT (2.66451 41.86472);Dipòsit d'aigua;163;Santa Coloma de Farners;Selva;1;Desmantellada;02/05/1996 0:00
XS;Santa Coloma de Farners;4.186.489;266.446;POINT (2.66446 41.86489);Dipòsit d'aigua;162;Santa Coloma de Farners;Selva;2;Operativa;03/26/2013 12:00:00 AM
VM;Vilanova de Segrià;417.145;0.62839;POINT (0.62839 41.7145);Partida lo Sort;222;Vilanova de Segrià;Segrià;2;Operativa;09/17/1997 12:00:00 AM
WI;Maials;4.135.741;0.4809;POINT (0.4809 41.35741);Paratge d'Argelagar;350;Maials;Segrià;2;Operativa;12/20/2000 12:00:00 AM
XY;Alcarràs;4.156.509;0.55027;POINT (0.55027 41.56509);Central del revés;122;Alcarràs;Segrià;2;Operativa;07/31/2013 12:00:00 AM
WK;Alfarràs;4.181.949;0.57768;POINT (0.57768 41.81949);Escola de Capacitació Agrària d'Alfarràs(de 1997 a 2001, és Almenar);268;Alfarràs;Segrià;2;Operativa;09/17/1997 12:00:00 AM
VH;Gimenells;4.165.814;0.39301;POINT (0.39301 41.65814);IRTA - Estació de Gimenells;259;Gimenells i el Pla de la Font;Segrià;2;Operativa;12/10/1996 0:00
VE;Aitona;4.148.692;0.46058;POINT (0.46058 41.48692);Camí del canal de Seròs;97;Aitona;Segrià;2;Operativa;03/12/1998 0:00
XM;els Alamús;4.159.522;0.73507;POINT (0.73507 41.59522);-;235;Els Alamús;Segrià;2;Operativa;06/22/2011 12:00:00 AM
XN;Seròs;4.146.379;0.42765;POINT (0.42765 41.46379);EDAR Aitona-Seròs;89;Seròs;Segrià;2;Operativa;12/15/2011 12:00:00 AM
X7;Torres de Segre;4.151.909;0.55314;POINT (0.55314 41.51909);Torres de Segre;215;Torres de Segre;Segrià;2;Operativa;07/02/2007 0:00
XW;Lleida - la Bordeta;4.159.822;0.64855;POINT (0.64855 41.59822);Torre de Vallverdú;165;Lleida;Segrià;1;Desmantellada;07/24/2013 12:00:00 AM
VJ;Lleida - Pla de Lleida;4.159.957;0.6478;POINT (0.6478 41.59957);C. Pla de Lleida, 10 - Bordeta;161;Lleida;Segrià;1;Desmantellada;09/16/1997 12:00:00 AM
VF;Alcarràs - Torrent d'Alcarràs;4.156.482;0.54999;POINT (0.54999 41.56482);Partida Graminella;122;Alcarràs;Segrià;1;Desmantellada;09/17/1997 12:00:00 AM
VI;Lleida;4.162.918;0.59622;POINT (0.59622 41.62918);Av. Alcalde Rovira Roure;190;Lleida;Segrià;1;Desmantellada;03/30/1990 12:00:00 AM
CO;Torres de Segre - Depuradora;4.152.603;0.52711;POINT (0.52711 41.52603);Depuradora municipal;143.6;Torres de Segre;Segrià;1;Desmantellada;11/23/1995 12:00:00 AM
YJ;Lleida - la Femosa;4.158.462;0.64172;POINT (0.64172 41.58462);la Gabarrera;170;Lleida;Segrià;2;Operativa;08/21/2018 12:00:00 AM
VK;Raimat;4.168.328;0.4487;POINT (0.4487 41.68328);Finca Montserrat - Raimat;286;Lleida;Segrià;2;Operativa;08/31/1988 12:00:00 AM
X3;Alguaire;4.174.281;0.5358;POINT (0.5358 41.74281);Aeròdrom;370;Alguaire;Segrià;2;Operativa;06/02/2006 0:00
VL;Seròs - la Creu;4.146.014;0.40562;POINT (0.40562 41.46014);Crta. de Seròs a la Granja d'Escarp;100;Seròs;Segrià;1;Desmantellada;01/05/1998 0:00
YE;Massoteres;4.179.409;1.305.756;POINT (1.305756 41.79409);la Creu de Massoteres;513;Massoteres;Segarra;2;Operativa;05/17/2017 12:00:00 AM
C8;Cervera;4.167.555;129.609;POINT (1.29609 41.67555);Abocador comarcal;554;Cervera;Segarra;2;Operativa;10/27/1995 12:00:00 AM
VD;el Canós;4.168.939;120.381;POINT (1.20381 41.68939);Camí de la Figuerosa;429;Els Plans de Sió;Segarra;2;Operativa;10/22/1988 12:00:00 AM
CB;les Llosses;4.215.085;219.914;POINT (2.19914 42.15085);Abocador comarcal;700;Les Llosses;Ripollès;1;Desmantellada;11/30/1995 12:00:00 AM
CG;Molló - Fabert;4.237.717;241.456;POINT (2.41456 42.37717);Veïnat de Fabert;1405;Molló;Ripollès;2;Operativa;06/06/1996 0:00
Z4;Ulldeter (2.364 m);4.242.205;22.524;POINT (2.2524 42.42205);Ulldeter;2364;Setcases;Ripollès;1;Desmantellada;11/08/2000 0:00
M6;Sant Joan de les Abadesses;4.222.189;22.427;POINT (2.2427 42.22189);Agrupació Esportiva del Ripollès;730;Sant Joan de les Abadesses;Ripollès;2;Operativa;01/13/1996 12:00:00 AM
CI;Sant Pau de Segúries;4.225.839;236.429;POINT (2.36429 42.25839);Estació meteorològica municipal;852;Sant Pau de Segúries;Ripollès;2;Operativa;11/24/1995 12:00:00 AM
DG;Núria (1.971 m);4.239.848;215.517;POINT (2.15517 42.39848);Santuari de Núria;1971.4;Queralbs;Ripollès;2;Operativa;05/15/1998 12:00:00 AM
ZC;Ulldeter (2.410 m);4.242.117;224.565;POINT (2.24565 42.42117);Ulldeter;2410;Setcases;Ripollès;2;Operativa;09/28/2011 12:00:00 AM
VA;Ascó;4.119.645;0.51161;POINT (0.51161 41.19645);Camí de la Serra de les Moncas;257;Ascó;Ribera d'Ebre;2;Operativa;06/15/1998 12:00:00 AM
VC;Pantà de Riba-roja;4.124.415;0.43266;POINT (0.43266 41.24415);Presa de Riba-roja;69;Riba-roja d'Ebre;Ribera d'Ebre;2;Operativa;11/18/1996 12:00:00 AM
D7;Vinebre;4.118.499;0.59376;POINT (0.59376 41.18499);Partida de Mallols;53;Vinebre;Ribera d'Ebre;2;Operativa;01/22/1998 12:00:00 AM
Y6;Tivissa;4.104.343;0.74032;POINT (0.74032 41.04343);-;317;Tivissa;Ribera d'Ebre;2;Operativa;03/26/2015 12:00:00 AM
VB;Benissanet;4.106.289;0.63517;POINT (0.63517 41.06289);Grup Fruiter Benissanet, crta. de Mora, s/n;32;Benissanet;Ribera d'Ebre;2;Operativa;07/14/1993 12:00:00 AM
D1;Margalef;4.128.521;0.75383;POINT (0.75383 41.28521);Dipòsit d'aigua;404;Margalef;Priorat;2;Operativa;01/14/1996 12:00:00 AM
CZ;Ulldemolins - Zona Esportiva;413.191;0.87868;POINT (0.87868 41.3191);Poliesportiu municipal;631;Ulldemolins;Priorat;1;Desmantellada;03/04/1996 0:00
WJ;el Masroig;411.223;0.72182;POINT (0.72182 41.1223);Finca Terranova;141;El Masroig;Priorat;2;Operativa;06/20/2000 12:00:00 AM
WR;Torroja del Priorat;412.163;0.79748;POINT (0.79748 41.2163);Ref.cadastral: Pol. 3, parc. 38;300;Torroja del Priorat;Priorat;2;Operativa;11/27/2003 12:00:00 AM
MR;Pantà de Siurana;4.125.079;0.9106;POINT (0.9106 41.25079);Pantà de Siurana - Xalet del Pantà;500;Cornudella de Montsant;Priorat;2;Operativa;11/08/2010 0:00
CH;Falset - Escola;4.115.076;0.82357;POINT (0.82357 41.15076);Col·legi Públic Antoni Vilanova;350;Falset;Priorat;1;Desmantellada;12/01/1995 0:00
XD;Ulldemolins;41.32;0.8857;POINT (0.8857 41.32);Pigrossos;687;Ulldemolins;Priorat;2;Operativa;04/17/2008 12:00:00 AM
X1;Falset;4.115.374;0.81953;POINT (0.81953 41.15374);Abocador comarcal. Crta de Porrera;359;Falset;Priorat;2;Operativa;12/20/2006 12:00:00 AM
C6;Castellnou de Seana;416.566;0.95172;POINT (0.95172 41.6566);Abocador comarcal;264;Castellnou de Seana;Pla d'Urgell;2;Operativa;12/16/1995 12:00:00 AM
V8;el Poal;4.167.279;0.87741;POINT (0.87741 41.67279);Finca el Molinet, c. Afores, s/n;223;El Poal;Pla d'Urgell;2;Operativa;09/14/1989 12:00:00 AM
WH;Bellvís;4.167.342;0.8129;POINT (0.8129 41.67342);Molí de Balaguer, crta. de Térmens;196;Bellvís;Pla d'Urgell;1;Desmantellada;09/17/1997 12:00:00 AM
V9;Miralcamp;4.161.333;0.87608;POINT (0.87608 41.61333);Partida la Boletera;256;Miralcamp;Pla d'Urgell;1;Desmantellada;09/26/1997 12:00:00 AM
WC;Golmés;4.163.642;0.92446;POINT (0.92446 41.63642);Partida Fogones;261;Golmés;Pla d'Urgell;2;Operativa;08/08/2000 0:00
XI;Mollerussa;4.161.817;0.87182;POINT (0.87182 41.61817);-;247;Mollerussa;Pla d'Urgell;2;Operativa;01/20/2010 12:00:00 AM
DJ;Banyoles;4.211.653;278.969;POINT (2.78969 42.11653);Abocador comarcal de Puigpalter;176;Banyoles;Pla de l'Estany;2;Operativa;10/11/1999 0:00
YG;Tírvia;4.251.881;124.244;POINT (1.24244 42.51881);Heliport de Tírvia;954;Tírvia;Pallars Sobirà;2;Operativa;01/11/2018 0:00
XH;Sort;4.240.533;112.993;POINT (1.12993 42.40533);Escola de Piragüisme;679;Sort;Pallars Sobirà;2;Operativa;07/31/2009 12:00:00 AM
Z7;Espot (2.519 m);4.253.412;105.476;POINT (1.05476 42.53412);Espot;2519;Espot;Pallars Sobirà;2;Operativa;03/01/2002 0:00
ZB;Salòria (2.451 m);4.251.939;136.597;POINT (1.36597 42.51939);Salòria;2451;Alins;Pallars Sobirà;2;Operativa;09/30/2004 12:00:00 AM
Z5;Certascan (2.400 m);4.270.029;127.201;POINT (1.27201 42.70029);Certascan;2400;Lladorre;Pallars Sobirà;2;Operativa;11/11/2000 0:00
Z1;Bonaigua (2.266 m);4.264.691;0.98486;POINT (0.98486 42.64691);Port de la Bonaigua;2266;Alt Àneu;Pallars Sobirà;2;Operativa;11/06/1997 0:00
WQ;Montsec d'Ares (1.572 m);420.513;0.72952;POINT (0.72952 42.0513);Serra de la Corona - Centre d'Observació de l'Univers;1572;Sant Esteve de la Sarga;Pallars Jussà;2;Operativa;06/17/2003 12:00:00 AM
XQ;Tremp;4.216.252;0.88814;POINT (0.88814 42.16252);Conillera de Joncar;473;Tremp;Pallars Jussà;2;Operativa;10/22/2012 12:00:00 AM
CP;Sant Romà d'Abella;4.213.924;103.893;POINT (1.03893 42.13924);Sant Romà d'Abella - el Tossal;690;Isona i Conca Dellà;Pallars Jussà;2;Operativa;05/20/1996 12:00:00 AM
YC;la Pobla de Segur;4.224.388;0.96802;POINT (0.96802 42.24388);Horta de les Feixes;508;La Pobla de Segur;Pallars Jussà;2;Operativa;11/18/2016 12:00:00 AM
CV;la Pobla de Segur - Bombers;4.223.939;0.96434;POINT (0.96434 42.23939);Parc de Bombers;513.3;La Pobla de Segur;Pallars Jussà;1;Desmantellada;12/22/1995 12:00:00 AM
WS;Viladrau;4.184.008;241.877;POINT (2.41877 41.84008);Mas Vilarmau;953;Viladrau;Osona;2;Operativa;03/17/2005 12:00:00 AM
CX;Vic - 1;4.193.582;223.857;POINT (2.23857 41.93582);Estadi d'atletisme;497.8;Vic;Osona;1;Desmantellada;01/18/1996 12:00:00 AM
V5;Perafita;4.203.947;211.993;POINT (2.11993 42.03947);Finca la Tria;774;Perafita;Osona;2;Operativa;07/03/1995 0:00
KE;Pantà de Sau;4.196.867;241.404;POINT (2.41404 41.96867);Central hidroelèctrica de Sau;426;Vilanova de Sau;Osona;2;Operativa;01/05/1996 0:00
XO;Vic;4.193.497;223.987;POINT (2.23987 41.93497);Vic;499;Vic;Osona;2;Operativa;12/22/2011 12:00:00 AM
V4;Montesquiu;4.211.477;221.483;POINT (2.21483 42.11477);Castell de Montesquiu;684;Montesquiu;Osona;2;Operativa;12/02/1998 0:00
CC;Orís;4.207.398;220.862;POINT (2.20862 42.07398);Abocador comarcal;626;Orís;Osona;2;Operativa;11/15/1995 12:00:00 AM
V7;Embassament de Sau;4.197.554;239.837;POINT (2.39837 41.97554);Embassament de Sau. Club Nàutic.;435;Vilanova de Sau;Osona;1;Desmantellada;05/20/1997 12:00:00 AM
V3;Gurb;4.195.224;223.271;POINT (2.23271 41.95224);Masia Can Borra;509;Gurb;Osona;2;Operativa;03/31/1999 12:00:00 AM
CY;Muntanyola;4.187.813;217.873;POINT (2.17873 41.87813);Esglèsia de St. Quirze i Sta. Julita;816;Muntanyola;Osona;2;Operativa;01/12/1996 0:00
V6;Viladrau - Aigües de Viladrau;4.184.256;242.636;POINT (2.42636 41.84256);Camí vell de Viladrau, s/n;871;Viladrau;Osona;1;Desmantellada;10/03/1995 0:00
CS;Viladrau - centre;4.184.502;23.881;POINT (2.3881 41.84502);Mas del Torrent;777;Viladrau;Osona;1;Desmantellada;12/05/1995 0:00
WG;Algerri;4.180.104;0.64804;POINT (0.64804 41.80104);Comunitat de regants d'Algerri, ctra. d'Albesa, s/n;301;Algerri;Noguera;2;Operativa;12/13/2000 12:00:00 AM
V1;Vallfogona de Balaguer;4.178.487;0.82939;POINT (0.82939 41.78487);Escola de Cap. Agrària - Finca l'Empalme;238;Vallfogona de Balaguer;Noguera;2;Operativa;10/17/1990 12:00:00 AM
WX;Camarasa;419.178;0.88175;POINT (0.88175 41.9178);Camarasa;668;Camarasa;Noguera;2;Operativa;03/07/2006 0:00
WB;Albesa;4.176.036;0.67022;POINT (0.67022 41.76036);Partida l'Eral, camí del Torricó;267;Albesa;Noguera;2;Operativa;06/21/1999 12:00:00 AM
